INSERT INTO t3turbo_tag (name, tag_type) VALUES 
("Canlaon", "location"),
("Elmadağ", "location"),
("Varangaon", "location"),
("Rājūra", "location"),
("Melrose", "location"),
("Banfora", "location"),
("Momostenango", "location"),
("Pasarkemis", "location"),
("Wadsworth", "location"),
("Wethersfield", "location"),
("Karīmganj", "location"),
("Neuilly-sur-Marne", "location"),
("Aioi", "location"),
("Cheraga", "location"),
("Sicklerville", "location"),
("Zāhir Pīr", "location"),
("Girona", "location"),
("San Carlos Park", "location"),
("Vélizy-Villacoublay", "location"),
("Caguas", "location"),
("Celaya", "location"),
("Gopālganj", "location"),
("Willetton", "location"),
("Aïn Smara", "location"),
("Lagoa Santa", "location"),
("‘Ajab Shīr", "location"),
("Kadayanallur", "location"),
("Ban Huai Thalaeng", "location"),
("Mayfield Heights", "location"),
("Cholargós", "location"),
("Dome", "location"),
("Honjō", "location"),
("Chilecito", "location"),
("Hermosa", "location"),
("Muravlenko", "location"),
("Fenoarivo Atsinanana", "location"),
("Punta Alta", "location"),
("Balkh", "location"),
("Muramvya", "location"),
("Armyansk", "location"),
("Iława", "location"),
("Cronulla", "location"),
("Tame", "location"),
("Gelligaer", "location"),
("Camas", "location"),
("Shchuchinsk", "location"),
("Santo Domingo Este", "location"),
("Dugulubgey", "location"),
("Mari", "location"),
("Chula Vista", "location"),
("Gölcük", "location"),
("Acheng", "location"),
("Kalemie", "location"),
("Timaru", "location"),
("Killingly Center", "location"),
("Araguari", "location"),
("Tangjin", "location"),
("Shaowu", "location"),
("Vranov nad Topľou", "location"),
("Gitega", "location"),
("Addison", "location"),
("Hiratachō", "location"),
("Tukwila", "location"),
("Leyva Solano", "location"),
("Amstelveen", "location"),
("Ohangaron", "location"),
("Roshal’", "location"),
("Davao", "location"),
("Lārkāna", "location"),
("Aksaray", "location"),
("Van Nuys", "location"),
("Bistriţa", "location"),
("Aserrí", "location"),
("Metlaoui", "location"),
("Bhātpāra", "location"),
("Columbia Heights", "location"),
("Chrzanów", "location"),
("South El Monte", "location"),
("Patterson", "location"),
("Salvaleón de Higüey", "location"),
("Pires do Rio", "location"),
("Água Preta", "location"),
("Puerto Escondido", "location"),
("Malakwal City", "location"),
("Matão", "location"),
("Vignola", "location"),
("Muborak", "location"),
("Jutiapa", "location"),
("Iiyama", "location"),
("Lidzbark Warmiński", "location"),
("Itatinga", "location"),
("Hŭkkyo-ri", "location"),
("Ehingen", "location"),
("Kemrī", "location"),
("Pulgaon", "location"),
("El Fasher", "location"),
("Esztergom", "location"),
("Kepanjen", "location"),
("Carandaí", "location"),
("Petropavl", "location"),
("Kukmor", "location"),
("Maluñgun", "location"),
("Manteca", "location"),
("Umm as Summāq", "location"),
("Nicolás Romero", "location"),
("Perungudi", "location"),
("Funaishikawa", "location"),
("Nagato", "location"),
("Ventspils", "location"),
("Roanne", "location"),
("Asipovichy", "location"),
("Tapolca", "location"),
("Esher", "location"),
("Cuxhaven", "location"),
("Watampone", "location"),
("Urziceni", "location"),
("Pak Kret", "location"),
("Geyve", "location"),
("Bačka Palanka", "location"),
("Takum", "location"),
("Rossendale", "location"),
("Beacon", "location"),
("Malabo", "location"),
("Filiaşi", "location"),
("Rummelsburg", "location"),
("La Oroya", "location"),
("Hortaleza", "location"),
("Tiszaújváros", "location"),
("Eltham", "location"),
("Baoding", "location"),
("Sønderborg", "location"),
("Itápolis", "location"),
("Cumanayagua", "location"),
("Laungowāl", "location"),
("Jhūsi", "location"),
("Guildford", "location"),
("Litoměřice", "location"),
("Matiri", "location"),
("Andria", "location"),
("Piqua", "location"),
("Talence", "location"),
("Arivonimamo", "location"),
("Adjumani", "location"),
("Guasdualito", "location"),
("Quinte West", "location"),
("Khanty-Mansiysk", "location"),
("Sunagawa", "location"),
("Borgomanero", "location"),
("Écully", "location"),
("Fontainebleau", "location"),
("Otofuke", "location"),
("Carnaxide", "location"),
("Guayama", "location"),
("Burton", "location"),
("Ankang", "location"),
("Hillcrest Heights", "location"),
("Budapest XX. kerület", "location"),
("Clearlake", "location"),
("Brejo Santo", "location"),
("Piraí", "location"),
("Nushki", "location"),
("Öhringen", "location"),
("Hässleholm", "location"),
("Camoapa", "location"),
("Hechuan", "location"),
("Rayleigh", "location"),
("Steffisburg", "location"),
("Nungua", "location"),
("Na Klang", "location"),
("Oschatz", "location"),
("Vilyuchinsk", "location"),
("Severna Park", "location"),
("Maurepas", "location"),
("The Hague", "location"),
("Mazarrón", "location"),
("Sukhothai", "location"),
("Ikeda", "location"),
("Genç", "location"),
("Jammu", "location"),
("Benin City", "location"),
("Erdek", "location"),
("Sant Celoni", "location"),
("Anekal", "location"),
("Lowestoft", "location"),
("Yeysk", "location"),
("Sibu", "location"),
("Es Senia", "location"),
("Liverpool", "location"),
("Wegberg", "location"),
("Babijn", "location"),
("Pato Branco", "location"),
("South River", "location"),
("Tczew", "location"),
("Rincón de la Victoria", "location"),
("Whitehall Township", "location"),
("Brockton", "location"),
("Dattāpur", "location"),
("Diriamba", "location"),
("Mayahi", "location"),
("Bīrpur", "location"),
("Terrytown", "location"),
("Heroica Alvarado", "location"),
("Chakwāl", "location"),
("Polavaram", "location"),
("Kannauj", "location"),
("Mieres", "location"),
("Ban Dung", "location"),
("Golden Gate", "location"),
("Thessaloníki", "location"),
("Longmeadow", "location"),
("Chernivtsi", "location"),
("Sesimbra", "location"),
("Ramsgate", "location"),
("Jogbani", "location"),
("Aweil", "location"),
("Constantine", "location"),
("Petare", "location"),
("Mubi", "location"),
("Malanday", "location"),
("Rembertów", "location"),
("Lamezia Terme", "location"),
("Karlshamn", "location"),
("Hacıqabul", "location"),
("Kondapalle", "location"),
("Gejiu", "location"),
("Khūtār", "location"),
("Verrières-le-Buisson", "location"),
("Chachapoyas", "location"),
("Kevelaer", "location"),
("Visby", "location"),
("Des Plaines", "location"),
("Kasamatsuchō", "location"),
("Pointe-Claire", "location"),
("Gryfice", "location"),
("San Juan de Alicante", "location"),
("Zacapa", "location"),
("Djibouti", "location"),
("Portici", "location"),
("Kislovodsk", "location"),
("Hāpur", "location"),
("Perth Amboy", "location"),
("Åkersberga", "location"),
("Port Glasgow", "location"),
("Al Bawīţī", "location"),
("Tebesbest", "location"),
("Heerhugowaard", "location"),
("Franceville", "location"),
("Sintra", "location"),
("Domalanoan", "location"),
("Takaishi", "location"),
("Raigarh", "location"),
("Riemst", "location"),
("Kudat", "location"),
("Padangsidempuan", "location"),
("Altus", "location"),
("La Breita", "location"),
("Curvelo", "location"),
("Garwolin", "location"),
("‘Izrā", "location"),
("San Francisco Acuautla", "location"),
("Saltpond", "location"),
("May Pen", "location"),
("Siddharthanagar", "location"),
("Lages", "location"),
("Beckingen", "location"),
("Kāramadai", "location"),
("Isahaya", "location"),
("Ham Lake", "location"),
("Landerneau", "location"),
("Pasir Mas", "location"),
("Khartoum", "location"),
("Shorāpur", "location"),
("Morayfield", "location"),
("Sarstedt", "location"),
("Horsforth", "location"),
("Kinarut", "location"),
("Ruyigi", "location"),
("West Gulfport", "location"),
("Christiana", "location"),
("Dingzhou", "location"),
("Hemet", "location"),
("Cuilapa", "location"),
("Mineralnye Vody", "location"),
("Hanting", "location"),
("Yādgīr", "location"),
("Sompeta", "location"),
("Woodburn", "location"),
("Marseille 08", "location"),
("Teodoro Sampaio", "location"),
("Gauting", "location"),
("Zaječar", "location"),
("Tinley Park", "location"),
("Tejupilco de Hidalgo", "location"),
("Obertshausen", "location"),
("Poitiers", "location"),
("Blankenburg", "location"),
("Villarrobledo", "location"),
("Kitgum", "location"),
("Ishurdi", "location"),
("Bogor", "location"),
("Vespasiano", "location"),
("Zonhoven", "location"),
("Cuauhtémoc", "location"),
("Iwase", "location"),
("Ushuaia", "location"),
("Tarakeswar", "location"),
("Teknāf", "location"),
("Yigo Village", "location"),
("Kokrajhar", "location"),
("Alphen aan den Rijn", "location"),
("Byādgi", "location"),
("Lijiang", "location"),
("Jasło", "location"),
("Queenstown", "location"),
("Great Wyrley", "location"),
("Am Timan", "location"),
("Corumbá", "location"),
("Famagusta", "location"),
("Qiqihar", "location"),
("Putignano", "location"),
("Talavera de la Reina", "location"),
("Antioch", "location"),
("Bowringpet", "location"),
("Malakoff", "location"),
("Takahagi", "location"),
("Abeokuta", "location"),
("Lagoa do Itaenga", "location"),
("Akonolinga", "location"),
("Babahoyo", "location"),
("Tozkhurmato", "location"),
("Puerto Montt", "location"),
("Changde", "location"),
("São Sebastião do Passé", "location"),
("Yongfeng", "location"),
("Florida", "location"),
("‘Afula ‘Illit", "location"),
("Lanaken", "location"),
("Mary", "location"),
("Tunja", "location"),
("Tai Po", "location"),
("Thongwa", "location"),
("Vyselki", "location"),
("Pucón", "location"),
("Arcadia", "location"),
("Hikone", "location"),
("Hepo", "location"),
("Níkaia", "location"),
("Chaiyaphum", "location"),
("Tielt", "location"),
("San Juan Bautista", "location"),
("Uji", "location"),
("Churāchāndpur", "location"),
("Parit Raja", "location"),
("Comiso", "location"),
("Bellflower", "location"),
("Hövelhof", "location"),
("Dongobesh", "location"),
("Palenque", "location"),
("Busko-Zdrój", "location"),
("Sarāi Ākil", "location"),
("Tuban", "location"),
("Pisco", "location"),
("Sugito", "location"),
("Metallostroy", "location"),
("Damboa", "location"),
("Clement Town", "location"),
("Cuiabá", "location"),
("Burscheid", "location"),
("Uithoorn", "location"),
("Camp Springs", "location"),
("Pápa", "location"),
("Asunción", "location"),
("South San Jose Hills", "location"),
("Buenos Aires", "location"),
("Iturrama", "location"),
("Hunedoara", "location"),
("Los Mochis", "location"),
("Voerde", "location"),
("Smila", "location"),
("Podgorica", "location"),
("Noyon", "location"),
("Malacca", "location"),
("Taastrup", "location"),
("Al Jubayl", "location"),
("Ouro Branco", "location"),
("Héliopolis", "location"),
("Guisa", "location"),
("Haldia", "location"),
("Shakhtars’k", "location"),
("Shcherbinka", "location"),
("Bürstadt", "location"),
("Diapaga", "location"),
("Krasnoznamensk", "location"),
("Cheektowaga", "location"),
("Kandi", "location"),
("Nikol’skoye", "location"),
("Cottage Lake", "location"),
("Yeosu", "location"),
("Jēkabpils", "location"),
("Petershagen", "location"),
("Crestview", "location"),
("Bronnitsy", "location"),
("Grantham", "location"),
("El Tejar", "location"),
("Sieradz", "location"),
("Leshan", "location"),
("Orita Eruwa", "location"),
("Marietta", "location"),
("Lamphun", "location"),
("Tucson", "location"),
("Herndon", "location"),
("Jaen", "location"),
("Calangute", "location"),
("Tak Bai", "location"),
("Kurduvādi", "location"),
("Yehud", "location"),
("Llandudno", "location"),
("Ladário", "location"),
("Telhāra", "location"),
("Recodo", "location"),
("San Juan de la Maguana", "location"),
("Vilyeyka", "location"),
("Maluso", "location"),
("Ziway", "location"),
("Pāndhurnā", "location"),
("Severomorsk", "location"),
("Porterville", "location"),
("Timbuktu", "location"),
("Mudkhed", "location"),
("Traunreut", "location"),
("Mardan", "location"),
("Muncie", "location"),
("Ar Rahad", "location"),
("Loandjili", "location"),
("Pemba", "location"),
("Abhar", "location"),
("Port Loko", "location"),
("Hamhŭng", "location"),
("Mbandaka", "location"),
("Namyang-dong", "location"),
("Egra", "location"),
("Sāyla", "location"),
("Reus", "location"),
("Dresden", "location"),
("South Bradenton", "location"),
("Martinsburg", "location"),
("Decatur", "location"),
("Villa Carlos Paz", "location"),
("Lokossa", "location"),
("Shido", "location"),
("Sant Adrià de Besòs", "location"),
("Hirosaki", "location"),
("Nahrīn", "location"),
("Stuttgart", "location"),
("Nuevo México", "location"),
("Manihāri", "location"),
("Bāgepalli", "location"),
("Täby", "location"),
("Poughkeepsie", "location"),
("Konibodom", "location"),
("Bologoye", "location"),
("Kivertsi", "location"),
("Reichenbach/Vogtland", "location"),
("Reitz", "location"),
("Kashihara-shi", "location"),
("Orzesze", "location"),
("Tahara", "location"),
("Tosu", "location"),
("Turrialba", "location"),
("Padang", "location"),
("Xinyi", "location"),
("Virginia", "location"),
("Zheleznovodsk", "location"),
("Petrodvorets", "location"),
("Kalmeshwar", "location"),
("Newport Pagnell", "location"),
("Ieper", "location"),
("Płońsk", "location"),
("Ōkuchi-shinohara", "location"),
("Point Pleasant", "location"),
("Wurzen", "location"),
("Vyazemskiy", "location"),
("Montgeron", "location"),
("Casalnuovo di Napoli", "location"),
("Kathu", "location"),
("Geraldton", "location"),
("Ternate", "location"),
("Conroe", "location"),
("Bridgeport", "location"),
("Kamaishi", "location"),
("Gubbi", "location"),
("Wādī as Sīr", "location"),
("Germersheim", "location"),
("Lents", "location"),
("Putra Heights", "location"),
("North Richland Hills", "location"),
("Hato Mayor del Rey", "location"),
("Dazaifu", "location"),
("Pilibangan", "location"),
("Stowbtsy", "location"),
("Patāmundai", "location"),
("Battle Creek", "location"),
("Fort Beaufort", "location"),
("Patiāla", "location"),
("Pforzheim", "location"),
("New Plymouth", "location"),
("Palmi", "location"),
("Zgierz", "location"),
("Panagyurishte", "location"),
("Hajdúböszörmény", "location"),
("Ustroń", "location"),
("Schwelm", "location"),
("El Tocuyo", "location"),
("Pô", "location"),
("Itajaí", "location"),
("Otjiwarongo", "location"),
("Hückeswagen", "location"),
("Ad Dānā", "location"),
("Sand Springs", "location"),
("Haiphong", "location"),
("To‘rqao‘rg‘on", "location"),
("Alamar", "location"),
("Mamatid", "location"),
("Igarapé Miri", "location"),
("Etāwa", "location"),
("Bhamo", "location"),
("Superior", "location"),
("Puyang Chengguanzhen", "location"),
("Tarija", "location"),
("Bhānvad", "location"),
("Olomouc", "location"),
("Makiyivka", "location"),
("Cagua", "location"),
("Kaman", "location"),
("Ripon", "location"),
("San Nicola la Strada", "location"),
("Kot Diji", "location"),
("Batouri", "location"),
("Bareggio", "location"),
("Peterlee", "location"),
("San Antonio de la Cal", "location"),
("Arequipa", "location"),
("Trebinje", "location"),
("Champigny-sur-Marne", "location"),
("Artigas", "location"),
("Commerce City", "location"),
("Union Hill-Novelty Hill", "location"),
("Centennial", "location"),
("Arucas", "location"),
("Modena", "location"),
("Coram", "location"),
("Nkawkaw", "location"),
("Khāngarh", "location"),
("Belek", "location"),
("Kisii", "location"),
("Sunan", "location"),
("Vavatenina", "location"),
("Crosby", "location"),
("Chandler", "location"),
("Latina", "location"),
("Mānāvadar", "location"),
("Carcassonne", "location"),
("Kaarst", "location"),
("Jijiga", "location"),
("Tanuku", "location"),
("Bulan", "location"),
("Mungyeong", "location"),
("Al Qarārah", "location"),
("Brooklyn", "location"),
("Uetersen", "location"),
("Cicurug", "location"),
("Anaimalai", "location"),
("Korba", "location"),
("Boguchar", "location"),
("Foz do Iguaçu", "location"),
("Charef", "location"),
("Grimbergen", "location"),
("Divichibazar", "location"),
("Ipu", "location"),
("Jacksonville Beach", "location"),
("Bené Beraq", "location"),
("Carrara", "location"),
("Kabanga", "location"),
("Zagreb- Stenjevec", "location"),
("Felanitx", "location"),
("Northeim", "location"),
("Cedar City", "location"),
("San Narciso", "location"),
("Quilmes", "location"),
("Rouissat", "location"),
("Karaman", "location"),
("Jimeta", "location"),
("Uga", "location"),
("Budapest XV. kerület", "location"),
("Sherwood Park", "location"),
("Berettyóújfalu", "location"),
("Rāvar", "location"),
("Nageswari", "location"),
("Crato", "location"),
("Levittown", "location"),
("Al Baţţālīyah", "location"),
("Kīhei", "location"),
("West Raleigh", "location"),
("Yahyalı", "location"),
("Kediri", "location"),
("Nuwara Eliya", "location"),
("Oak Grove", "location"),
("Fürth", "location"),
("Ofaqim", "location"),
("York", "location"),
("Kapellen", "location"),
("Znojmo", "location"),
("Carmel", "location"),
("Wasco", "location"),
("Tapes", "location"),
("Buluan", "location"),
("Kijang", "location"),
("Muroto-misakicho", "location"),
("Cordeiro", "location"),
("Yangchun", "location"),
("Barika", "location"),
("Lubin", "location"),
("Chittaurgarh", "location"),
("Khiwa", "location"),
("San José Pinula", "location"),
("Palm Coast", "location"),
("Wendlingen am Neckar", "location"),
("Korwai", "location"),
("Arari", "location"),
("Torgau", "location"),
("Piro", "location"),
("Land O' Lakes", "location"),
("Rock Island", "location"),
("Águas de Lindóia", "location"),
("Chinú", "location"),
("Réo", "location"),
("Sergach", "location"),
("Ubatuba", "location"),
("Sumter", "location"),
("Tabaco", "location"),
("Skopin", "location"),
("Liuhe", "location"),
("Edmond", "location"),
("Kemerovo", "location"),
("Oderzo", "location"),
("Bhairab Bāzār", "location"),
("Chanthaburi", "location"),
("Bossangoa", "location"),
("Vinhedo", "location"),
("Ílion", "location"),
("Agía Paraskeví", "location"),
("Modugno", "location"),
("Kasihan", "location"),
("Šuto Orizare", "location"),
("Ariquemes", "location"),
("Bayjī", "location"),
("Cholet", "location"),
("P’ot’i", "location"),
("Chiguayante", "location"),
("Siping", "location"),
("Haikou", "location"),
("Reggio Calabria", "location"),
("Corbeil-Essonnes", "location"),
("Birnin Kebbi", "location"),
("Sulţānah", "location"),
("Cocoa", "location"),
("Tangkak", "location"),
("Tehri", "location"),
("Lautoka", "location"),
("Periyanayakkanpalaiyam", "location"),
("Kulpahār", "location"),
("Plattsburgh", "location"),
("Tadotsu", "location"),
("Bahāwalnagar", "location"),
("Tegina", "location"),
("Xánthi", "location"),
("East Point", "location"),
("Ostfildern", "location"),
("Jangipur", "location"),
("Bhawanipur", "location"),
("Dolores Hidalgo Cuna de la Independencia Nacional", "location"),
("Trecate", "location"),
("Mollet del Vallès", "location"),
("Keren", "location"),
("Borsad", "location"),
("King's Lynn", "location"),
("Sudak", "location"),
("Temple", "location"),
("Weil am Rhein", "location"),
("Conde", "location"),
("Barrie", "location"),
("Ponorogo", "location"),
("Vilagarcía de Arousa", "location"),
("Sha Tin", "location"),
("’Aïn el Bell", "location"),
("Çeşme", "location"),
("Viroflay", "location"),
("São Sebastião", "location"),
("Freilassing", "location"),
("Mulchén", "location"),
("Nerchinsk", "location"),
("Talnakh", "location"),
("Shumikha", "location"),
("Huntersville", "location"),
("Bezerros", "location"),
("Sānghar", "location"),
("Kyzyl-Orda", "location"),
("Jhajjar", "location"),
("Fatikchari", "location"),
("Pinneberg", "location"),
("Khagaul", "location"),
("Tottori", "location"),
("Cornélio Procópio", "location"),
("Aldridge", "location"),
("Timizart", "location"),
("Čair", "location"),
("Kampong Kadok", "location"),
("São Mateus do Sul", "location"),
("Fountain Hills", "location"),
("Pomigliano d'Arco", "location"),
("Poptún", "location"),
("Mangotsfield", "location"),
("Netanya", "location"),
("Yaguachi Nuevo", "location"),
("Lishui", "location"),
("Slonim", "location"),
("Lakhdaria", "location"),
("Chivacoa", "location"),
("Matsue", "location"),
("Orós", "location"),
("Brzesko", "location"),
("Talamba", "location"),
("Socorro", "location"),
("Rockville", "location"),
("Cutler Bay", "location"),
("Aripuanã", "location"),
("Eggenstein-Leopoldshafen", "location"),
("Éragny", "location"),
("Sherman Oaks", "location"),
("Tamlūk", "location"),
("Toyohashi", "location"),
("Avenal", "location"),
("Karlivka", "location"),
("Utebo", "location"),
("Sept-Îles", "location"),
("Nong Khae", "location"),
("Trzcianka", "location"),
("Sidi ech Chahmi", "location"),
("Ranchi", "location"),
("Kitakata", "location"),
("Fushun", "location"),
("Três Rios", "location"),
("Guacamayas", "location"),
("Hoyland Nether", "location"),
("Quaraí", "location"),
("Keshorai Pātan", "location"),
("Nakhchivan", "location"),
("Lankaran", "location"),
("Irinjālakuda", "location"),
("Okrika", "location"),
("Kalundborg", "location"),
("Rajaori", "location"),
("Sonzacate", "location"),
("Niles", "location"),
("Guledagudda", "location"),
("Bol’shoy Kamen’", "location"),
("Kafr Takhārīm", "location"),
("Moro", "location"),
("Swābi", "location"),
("Gur’yevsk", "location"),
("Kerkera", "location"),
("San Luis de la Paz", "location"),
("DeBary", "location"),
("Pāppinisshēri", "location"),
("Tiquisate", "location"),
("Itambé", "location"),
("Santa Iria da Azóia", "location"),
("Kozluk", "location"),
("Nijlen", "location"),
("Sampués", "location"),
("Saint George's", "location"),
("Campina Grande do Sul", "location"),
("Banat", "location"),
("Castle Hill", "location"),
("General Roca", "location"),
("Weatherford", "location"),
("Baia Mare", "location"),
("Sungailiat", "location"),
("Richards Bay", "location"),
("Kozhukhovo", "location"),
("Khadyzhensk", "location"),
("Hannover", "location"),
("Highland Park", "location"),
("Kerch", "location"),
("Ottaviano", "location"),
("São Gabriel", "location"),
("Casa Blanca", "location"),
("Albano Laziale", "location"),
("Thornton-Cleveleys", "location"),
("Aurād", "location"),
("New Territory", "location"),
("Punganūru", "location"),
("Phan Thong", "location"),
("Waterlooville", "location"),
("Isawa", "location"),
("Tororo", "location"),
("Puebla", "location"),
("Sartrouville", "location"),
("Jaipur", "location"),
("Kuroda", "location"),
("Jaguariúna", "location"),
("Itabaianinha", "location"),
("Medvedevo", "location"),
("Bristol", "location"),
("Villiers-le-Bel", "location"),
("Kütahya", "location"),
("Chiknāyakanhalli", "location"),
("Linköping", "location"),
("Mairwa", "location"),
("Waterbury", "location"),
("Imarichō-kō", "location"),
("Tooele", "location"),
("Soumagne", "location"),
("Gamboma", "location"),
("Tábor", "location"),
("Gudiyatham", "location"),
("Algorta", "location"),
("San Jerónimo Ixtepec", "location"),
("Kagoro", "location"),
("Muikamachi", "location"),
("Puerto Vallarta", "location"),
("Sangāreddi", "location"),
("Złotoryja", "location"),
("Vadakku Valliyūr", "location"),
("Baghlān", "location"),
("Mustang", "location"),
("Samthar", "location"),
("Vogan", "location"),
("Berbérati", "location"),
("Guarda", "location"),
("Al Ḩarāk", "location"),
("Al Manāqil", "location"),
("Miass", "location"),
("Ksar El Kebir", "location"),
("Iringa", "location"),
("Kalakkādu", "location"),
("Dinapore", "location"),
("La Louvière", "location"),
("Linghai", "location"),
("San Juan del Cesar", "location"),
("Guápiles", "location"),
("Gorgān", "location"),
("Inashiki", "location"),
("Belgaum", "location"),
("Nadiād", "location"),
("Malīhābād", "location"),
("Al Qunayţirah", "location"),
("Ocoyoacac", "location"),
("Navadwīp", "location"),
("Rancho Santa Margarita", "location"),
("Machagai", "location"),
("Qom", "location"),
("Santa Cruz de Tenerife", "location"),
("Dülmen", "location"),
("Guilin", "location"),
("East Lake", "location"),
("Palopo", "location"),
("Murādnagar", "location"),
("Tcholliré", "location"),
("Middleburg Heights", "location"),
("Balassagyarmat", "location"),
("Farakka", "location"),
("Greenacres City", "location"),
("Maricá", "location"),
("Niquero", "location"),
("Ochtrup", "location"),
("Zacatlán", "location"),
("Queensdale", "location"),
("Coconut Creek", "location"),
("White Bear Lake", "location"),
("Hodal", "location"),
("Bandar Labuan", "location"),
("Sainte-Rose", "location"),
("Purbalingga", "location"),
("Garland", "location"),
("Ipatovo", "location"),
("Hanawa", "location"),
("Dibba Al-Fujairah", "location"),
("Vikārābād", "location"),
("Nāsriganj", "location"),
("Ghātanji", "location"),
("Calafat", "location"),
("Wedel", "location"),
("Larkhall", "location"),
("Brecht", "location"),
("Deir ez-Zor", "location"),
("Cullinan", "location"),
("Motril", "location"),
("Bastos", "location"),
("Overland", "location"),
("Vetapālem", "location"),
("Chulucanas", "location"),
("Payson", "location"),
("Kotri", "location"),
("Tàrrega", "location"),
("São João de Meriti", "location"),
("Tādpatri", "location"),
("Bulawayo", "location"),
("St. Petersburg", "location"),
("Hinganghāt", "location"),
("Butha-Buthe", "location"),
("Unna", "location"),
("Sho‘rchi", "location"),
("Río Tercero", "location"),
("Walcourt", "location"),
("Danville", "location"),
("Mīnāb", "location"),
("Robertsonpet", "location"),
("Delfzijl", "location"),
("Corona", "location"),
("Frederickson", "location"),
("Wellingborough", "location"),
("Georgīevka", "location"),
("Borzya", "location"),
("Várzea Alegre", "location"),
("Pedra Branca", "location"),
("Macenta", "location"),
("Pingdingshan", "location"),
("Khagaria", "location"),
("Moratuwa", "location"),
("Conisbrough", "location"),
("Qinnan", "location"),
("’Aïn el Berd", "location"),
("Hwaseong-si", "location"),
("São João da Talha", "location"),
("Nālchiti", "location"),
("Thành Phố Thái Bình", "location"),
("Parkersburg", "location"),
("Heemstede", "location"),
("Groves", "location"),
("George Town", "location"),
("Novo Hamburgo", "location"),
("Cruzeiro do Sul", "location"),
("Pontal", "location"),
("Barbosa", "location"),
("Igualada", "location"),
("Guanambi", "location"),
("Târgovişte", "location"),
("Longview", "location"),
("Manukau City", "location"),
("Lasarte", "location"),
("Abakaliki", "location"),
("Moncton", "location"),
("Silver Spring", "location"),
("Visnagar", "location"),
("Teotihuacán", "location"),
("Muktāgācha", "location"),
("Kodoli", "location"),
("Ipirá", "location"),
("Ruy Barbosa", "location"),
("Wad Medani", "location"),
("Agua Prieta", "location"),
("Spandau", "location"),
("Phibun Mangsahan", "location"),
("Coconut Grove", "location"),
("Newburg", "location"),
("Ambur", "location"),
("Totton", "location"),
("Sóc Trăng", "location"),
("Linstead", "location"),
("Oradea", "location"),
("Elkridge", "location"),
("Balbriggan", "location"),
("Kawagoe", "location"),
("Springboro", "location"),
("Chāndur", "location"),
("Vose’", "location"),
("Guaíba", "location"),
("Itapema", "location"),
("Amod", "location"),
("Hrubieszów", "location"),
("Watari", "location"),
("Litvínov", "location"),
("Piatykhatky", "location"),
("Wolverhampton", "location"),
("Ambikāpur", "location"),
("Norco", "location"),
("Mentor", "location"),
("Kasukabe", "location"),
("Aghsu", "location"),
("Lakeville", "location"),
("Klaten", "location"),
("Cole Harbour", "location"),
("Pallisa", "location"),
("Enem", "location"),
("East Hill-Meridian", "location"),
("Kirguli", "location"),
("Weißenburg in Bayern", "location"),
("Zaoyang", "location"),
("Kariya", "location"),
("Évry", "location"),
("Port Elizabeth", "location"),
("Chāpar", "location"),
("Wāling", "location"),
("Limbdi", "location"),
("Merrick", "location"),
("Xinpu", "location"),
("Albertville", "location"),
("Bijapur", "location"),
("Lieto", "location"),
("Altuf’yevskiy", "location"),
("Kardítsa", "location"),
("Bellampalli", "location"),
("Ambalangoda", "location"),
("Knokke-Heist", "location"),
("Panmana", "location"),
("Yelizovo", "location"),
("Arbutus", "location"),
("Fuyang", "location"),
("Sodhri", "location"),
("Afşin", "location"),
("Ewing", "location"),
("Yogyakarta", "location"),
("Peraía", "location"),
("Kâhta", "location"),
("Kings Park", "location"),
("Aquidauana", "location"),
("Barrow in Furness", "location"),
("Lazarevskoye", "location"),
("Tewksbury", "location"),
("Konstanz", "location"),
("Calimete", "location"),
("Alegrete", "location"),
("Yuen Long Kau Hui", "location"),
("Śrem", "location"),
("Saint-Michel-sur-Orge", "location"),
("Toliara", "location"),
("Chefchaouene", "location"),
("Teziutlan", "location"),
("Tursunzoda", "location"),
("Sheopur", "location"),
("Millbrae", "location"),
("Nong Phai", "location"),
("Haren", "location"),
("Grafton", "location"),
("Sargodha", "location"),
("Bétera", "location"),
("Damnoen Saduak", "location"),
("Pingliang", "location"),
("Tondabayashichō", "location"),
("Saint-Ghislain", "location"),
("Lainate", "location"),
("Ta’if", "location"),
("Batumi", "location"),
("Goroka", "location"),
("Newport Beach", "location"),
("Johns Creek", "location"),
("Jobabo", "location"),
("Limay", "location"),
("Kaduna", "location"),
("Taikang", "location"),
("Carazinho", "location"),
("Villa Santa Rita", "location"),
("Al Maḩallah al Kubrá", "location"),
("Akwatia", "location"),
("Villarrica", "location"),
("Bashanet", "location"),
("Yautepec", "location"),
("Foumban", "location"),
("Futtsu", "location"),
("Ban Mo", "location"),
("Sragen", "location"),
("Moshi", "location"),
("Rolling Meadows", "location"),
("Naraini", "location"),
("Kaga Bandoro", "location"),
("Bayan", "location"),
("Spartanburg", "location"),
("Talā", "location"),
("Horta-Guinardó", "location"),
("Huayin", "location"),
("West Pennant", "location"),
("Huzhou", "location"),
("North Plainfield", "location"),
("Dragash", "location"),
("Atamaría", "location"),
("Taree", "location"),
("Monza", "location"),
("Kāhna", "location"),
("Volksrust", "location"),
("Serik", "location"),
("Douma", "location"),
("Trento", "location"),
("Chernyanka", "location"),
("Dārāb", "location"),
("La Laguna", "location"),
("Sulya", "location"),
